20005 Villapannor och v�xlare;;;
20006 Oljebr�nnare;;;
20007 Vattenv�rmare;;;
20008 Elpatroner och reservdelar pannor;;;
20009 V�rmepumpar;;;
20010 Solf�ngarsystem;;;
20011 Radiatortermostatventiler;;;
20012 Termostatiska blandningsventiler;;;
20013 Radiator och v�rmeledningsarmatur;;;
20098 V�rme tillbeh�r;;;
20099 V�rme �vrigt;;;
201 Sanitet;;;
20101 Badkar;;;
20102 Sanitetsporslin tv�ttst�ll;;;
20103 Sanitetsporslin WC-stolar;;;
20104 Tv�ttutrustning;;;
20105 Duschkabiner och duschv�ggar;;;
20106 Diskb�nkar;;;
20107 Sanitetsarmatur;;;
20198 Sanitet tillbeh�r;;;
20199 Sanitet �vrigt;;;
202 Mark ;;;
20201 Markavlopp;;;
20202 Tryckr�r;;;
20203 VA-armatur;;;
20204 Segj�rnsr�r;;;
20205 Brunnar;;;
20206 Gatugods;;;
20207 Dagvatten;;;
20208 Dr�nering;;;
20209 VA-kopplingar;;;
20210 Reparation och anborrning;;;
20211 Geotextil och markprodukter;;;
20212 Mark- och fuktisolering;;;
20213 Tankar och avskiljare;;;
20299 Mark �vrigt;;;
203 Slang och slangarmatur;;;
20301 Plastslang;;;
20302 Gummislang;;;
20303 Metallslang;;;
20304 Teflonslang och -r�r;;;
20305 Brandslang;;;
20306 Hydraulslang;;;
20307 Kompensatorslang;;;
20308 Slangkopplingar;;;
20399 Slang och slangarmatur �vrigt;;;
204 St�lr�r;;;
20401 Rostfria r�r och delar;;;
20402 Handelstuber;;;
20403 St�lg�ngr�r;;;
20404 Aducerade r�rdelar;;;
20405 S�ml�sa r�r;;;
20406 Hydraulr�r;;;
20407 St�lr�rdelar;;;
20408 Svetsade tuber;;;
20409 Snabbkopplingsr�r;;;
20410 Sprinklerkopplingar;;;
20411 Kulvert;;;
20412 Markv�rme;;;
20413 �vriga st�lr�r;;;
20414 ASTM r�rsystem;;;
20499 St�lr�r �vrigt;;;
205 Installationssystem;;;
20501 Kopparr�r;;;
20502 Kapill�r- och kopparr�rdelar;;;
20503 Metallr�rskopplingar;;;
20504 Press-system;;;
20505 Tappvattensystem;;;
20506 Golvv�rme vattenburen;;;
20507 Avloppssystem gjutj�rn;;;
20508 Inomhusavloppssystem plast;;;
20509 Inomhusavloppssystem ljudd�mpat;;;
20510 Golvbrunnar;;;
20511 R�rsystem f�r livsmedel;;;
20512 Plastr�rsystem industri;;;
20513 VVS r�rupph�ngning;;;
20514 Installationssystem tillbeh�r;;;
20599 Installationssystem �vrigt;;;
206 Pumpar;;;
20601 Pumpar f�r dricksvatten;;;
20602 Tryckstegringspumpar;;;
20603 Cirkulationspumpar;;;
20604 Dr�neringspumpar;;;
20605 Avloppspumpar;;;
20606 Tryckk�rl;;;
20698 Pumpar tillbeh�r;;;
20699 Pumpar �vrigt;;;
207 Armatur;;;
20701 Avst�ngnings- och backventiler;;;
20702 Kulventiler;;;
20703 Automatiska filter;;;
20704 Filter;;;
20705 Injusteringsventiler;;;
20706 Vridspj�ll;;;
20707 K�gelventiler;;;
20708 Kilslidventiler;;;
20709 Skjutspj�llventiler;;;
20710 Automatiska ventiler;;;
20711 Backventiler;;;
20712 Man�verdon;;;
20713 Raffinaderiarmatur;;;
20714 Brandutrustning;;;
20715 Temperatur och tryckm�tare;;;
20716 Vattenm�tare;;;
20798 Armatur tillbeh�r;;;
20799 Armatur �vrigt;;;
21 Ventilation;;;
210 Ventilation;;;
21001 Ventiler;;;
21002 Kanalsystem;;;
21003 Aggregat;;;
21004 Luftdon;;;
21005 Fl�ktar;;;
21006 Flexibla ventilationsslangar;;;
21098 Ventilation tillbeh�r;;;
21099 Ventilation �vrigt;;;
22 F�rn�denheter;;;
220 Industrif�rbrukningsvaror;;;
22001 Industrif�rbrukningsvaror;;;
22099 Industrif�rbrukningsvaror �vrigt;;;
221 Arbetsplatsutrustning;;;
22101 Arbetsplatsutrustning;;;
22102 Materialhantering;;;
22199 Arbetsplatsutrustning �vrigt;;;
222 Skyddsutrustning;;;
22201 Skyddshandskar;;;
22202 Skyddskl�der;;;
22203 Skyddsskor och st�vlar;;;
22204 F�rbandsartiklar och r�ddningsutrustning;;;
22205 Andningsskydd;;;
22206 �vrigt personligt skydd;;;
22207 �vrigt skyddsutrustning;;;
22208 Huvudskydd;;;
22209 �gonskydd;;;
22210 H�rselskydd;;;
22211 Fallskydd;;;
22299 Skyddsutrustning �vrigt;;;
223 Stegar o St�llningar;;;
22301 Stegar;;;
22302 St�llningar;;;
22303 Stegar o St�llningar tillbeh�r;;;
22399 Stegar o St�llningar �vriga;;;
224 Materialhantering;;;
22401 Presenningar;;;
22402 Lastsp�nnare;;;
22403 Emballage;;;
22404 �vrigt materialhantering;;;
22499 Materialhantering �vriga;;;
23 Drag, Lyft och St�ngsel;;;
230 Tr�d, n�t och k�tting;;;
23001 Tr�d;;;
23002 St�llinor och komponenter;;;
23003 Lyftredskap;;;
23004 N�t;;;
23005 St�ngsel och grindar;;;
23006 Duk och insektsn�t;;;
23007 K�tting och k�ttingsmanufaktur;;;
23008 T�gvirke och sn�re;;;
23099 Tr�d, n�t och k�tting �vrigt;;;
231 Manufaktur;;;
23101 Pl�tmanufaktur;;;
23102 Plastmanufaktur;;;
23103 Pisk-, v�drings-, tork-, cykelst�ll och skrapgaller;;;
23199 Manufaktur �vrigt;;;
24 Klimat;;;
240 Uppv�rmning;;;
24001 Elv�rme;;;
24002 Golvv�rme ;;;
24003 Braskaminer;;;
24004 Brassmide;;;
24005 Oljekaminer och fotogenelement;;;
24099 Uppv�rmning �vrigt;;;
241 Luft;;;
24101 Klimatanl�ggningar;;;
24199 Luft �vrigt;;;
25 Tillbeh�r maskinverktyg;;;
251 Borrar, bits, brotschar och fr�sar;;;
25101 Tr�borr;;;
25102 Metallborr;;;
25103 Betongborr;;;
25104 �vrig borr;;;
25105 Bits ;;;
25106 Brotschar och fr�sar ;;;
25199 Borrar, bits, brotschar och fr�sar �vriga;;;
252 S�gblad och s�gklingor;;;
25201 Tigers�gblad;;;
25202 Sticks�gsblad;;;
25203 Bands�gblad;;;
25204 S�gklingor;;;
25205 H�ls�gar;;;
25299 S�gblad och s�gklingor �vriga;;;
253 G�ngverktyg;;;
25301 G�ngverktyg; ;;
25399 G�ngverktyg �vriga;;;
254 Maskinsp�nnverktyg;;;
25401 Maskinsp�nnverktyg;;;
25499 Maskinsp�nnverktyg �vriga;;;
255 Svarvning och fr�sning;;;
25501 Svarvning och fr�sning;;;
25599 Svarvning och fr�sning �vriga;;;
256 Slipmaterial och Kapskivor;;;
25601 Slippapper och band;;;
25602 Kap- slipskivor;;;
25603 �vrigt kap och slip;;;
25699 Slipmaterial och kapskivor �vriga;;;
257 Industriborstar st�l-, fiber mm;;;
25701 Industriborstar st�l-, fiber mm;;;
25799 Industriborstar st�l-, fiber mm �vriga;;;
258 Maskinspecifika tillbeh�r;;;
25801 Maskinspecifika tillbeh�r;;;
25899 Maskinspecifika tillbeh�r �vriga;;;
259 St�dmaskiner tillbeh�r;;;
25901 H�gtryckstv�tt tillbeh�r;;;
25902 V�t- Grovdammsugare tillbeh�r;;;
25903 Sop skurmaskiner tillbeh�r;;;
25904 �vriga st�dmaskiner tillbeh�r;;;
25999 St�dmaskiner tillbeh�r �vriga;;;
80 Marknadsmaterial;;;
800 Marknadsmaterial;;;
80001 Butiksmaterial och varuprover;;;
80002 Butiksst�ll;;;
80003 Broschyrer;;;
80004 Fasadskyltning;;;
80005 Butiksemballage;;;
80006 Profilerade arbetskl�der;;;
80007 Reklamartikel;;;
80008 Annonsbidrag;;;
80099 Marknadsmaterial �vrigt;;;
90 Uthyrning, tj�nster och emballage;;;
900 Uthyrning;;;
90001 Transportmaskiner;;;
90002 Gr�v- last och schaktmaskiner;;;
90003 Tillverknings- och sorteringsmaskiner;;;
90004 Bel�ggnings-, komprimerings och sn�r�jningsmaskiner;;;
90005 Kraft-, v�rme- och ventilationsanl�ggningar;;;
90006 P�l- och spontmaskiner samt pumpar;;;
90007 Lyftanordningar och st�llningar;;;
90008 Verktyg / Maskiner;;;
90009 M�t- och kontrollinstrument, IT, kommunikation, bodar;;;
90010 Fordon, sl�pvagnar;;;
90011 Presenningar;;;
90012 Lagerhyror;;;
90099 Uthyrning �vrigt;;;
901 Tj�nster;;;
90101 Tj�nster;;;
90102 Kapning;;;
90103 S�gning;;;
90104 Hyvling;;;
90105 M�lning;;;
90106 Fingerskarvning;;;
90107 Torkning;;;
90108 Bearbetning tr�;;;
90109 Bearbetning �vrigt;;;
90110 Expeditionskostnad;;;
90111 Lossningsavgift;;;
90112 Frakt;;;
90113 Rivning;;;
90114 Borrning;;;
90199 Tj�nster �vrigt;;;
902 Emballage;;;
90201 Emballage; ;;
90202 Lastpall; ;;
90299 Emballage �vrigt;;;
